Order ID,Product,Category,Price,Quantity Sold,Total Revenue,Region,Date
1,Keyboard,Accessories,211.43,5,1057.15,South,2023-04-25
2,Smartphone,Electronics,1117.88,9,10060.92,North,2023-10-30
3,Tablet,Electronics,96.08,2,192.16,South,2023-04-30
4,Monitor,Electronics,922.93,9,8306.37,South,2023-11-29
5,Keyboard,Accessories,840.17,4,3360.68,West,2023-10-29
6,Headphones,Accessories,1223.67,1,1223.67,South,2023-12-24
7,Tablet,Electronics,543.36,3,1630.08,South,2023-06-22
8,Laptop,Electronics,184.48,2,368.96,East,2023-06-26
9,Monitor,Electronics,433.56,1,433.56,West,2023-10-02
10,Laptop,Electronics,1461.02,7,10227.14,North,2023-10-10
11,Headphones,Accessories,1252.64,10,12526.4,East,2023-10-23
12,Smartphone,Electronics,1071.63,1,1071.63,South,2023-05-29
13,Laptop,Electronics,1290.21,2,2580.42,West,2023-05-23
14,Tablet,Electronics,971.74,6,5830.44,South,2023-07-09
15,Headphones,Accessories,353.79,5,1768.95,North,2023-11-08
16,Keyboard,Accessories,298.15,4,1192.6,South,2023-08-25
17,Tablet,Electronics,441.42,9,3972.78,South,2023-12-17
18,Headphones,Accessories,1272.14,1,1272.14,South,2023-01-17
19,Mouse,Accessories,507.41,5,2537.05,North,2023-04-19
20,Monitor,Electronics,1320.73,6,7924.38,South,2023-12-02
21,Tablet,Electronics,623.67,8,4989.36,South,2023-05-16
22,Smartphone,Electronics,407.61,9,3668.49,East,2023-10-27
23,Tablet,Electronics,1351.84,7,9462.88,East,2023-04-23
24,Smartphone,Electronics,788.81,2,1577.62,North,2023-02-26
25,Smartphone,Electronics,959.8,7,6718.6,North,2023-07-17
26,Tablet,Electronics,914.04,8,7312.32,East,2023-10-11
27,Mouse,Accessories,1416.52,2,2833.04,East,2023-11-25
28,Headphones,Accessories,211.75,7,1482.25,South,2023-08-21
29,Laptop,Electronics,1433.03,5,7165.15,South,2023-09-17
30,Laptop,Electronics,1312.25,5,6561.25,South,2023-03-20
31,Headphones,Accessories,1155.64,9,10400.76,North,2023-11-03
32,Headphones,Accessories,758.48,2,1516.96,East,2023-06-07
33,Smartphone,Electronics,133.99,10,1339.9,North,2023-02-13
34,Keyboard,Accessories,754.69,2,1509.38,South,2023-03-07
35,Keyboard,Accessories,739.16,9,6652.44,South,2023-05-16
36,Monitor,Electronics,1315.03,7,9205.21,South,2023-10-04
37,Mouse,Accessories,1108.4,4,4433.6,East,2023-07-24
38,Keyboard,Accessories,992.32,8,7938.56,West,2023-03-03
39,Smartphone,Electronics,375.81,6,2254.86,North,2023-10-29
40,Monitor,Electronics,383.67,4,1534.68,North,2023-02-06
41,Keyboard,Accessories,965.1,4,3860.4,North,2023-01-17
42,Mouse,Accessories,529.12,9,4762.08,South,2023-05-23
43,Keyboard,Accessories,753.85,9,6784.65,South,2023-10-20
44,Monitor,Electronics,735.37,8,5882.96,West,2023-04-08
45,Laptop,Electronics,190.55,7,1333.85,East,2023-08-05
46,Tablet,Electronics,727.19,1,727.19,North,2023-02-01
47,Tablet,Electronics,1105.91,2,2211.82,South,2023-04-09
48,Smartphone,Electronics,827.61,3,2482.83,West,2023-04-04
